충전소명,충전소 주소,대분류,소분류,충전소ID,충전기ID,충전기타입,충전용량,충전방식(단독_동시),충전기상태,상태정보수신일,마지막 충전시작일시,마지막 충전종료일시,충전중 충전시작일시,2023년 01월 충전횟수,2023년 01월 충전량,2023년 02월 충전횟수,2023년 02월 충전량,2023년 03월 충전횟수,2023년 03월 충전량,2023년 04월 충전횟수,2023년 04월 충전량,2023년 05월 충전횟수,2023년 05월 충전량,2023년 06월 충전횟수,2023년 06월 충전량,2023년 07월 충전횟수,2023년 07월 충전량,2023년 08월 충전횟수,2023년 08월 충전량,2023년 09월 충전횟수,2023년 09월 충전량
구정(속초) 휴게소,강원특별자치도 강릉시 구정면 회산로 88-35 (제비리) ,휴게시설,고속도로 휴게소,ME178080,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:06,2023-10-29 18:27,2023-10-29 18:35,,99,1825.31,70,1157.46,87,1563.69,67,1083.05,130,2347.33,131,2400.74,120,2009.25,26,481.44,67,1230.95
구정(속초) 휴게소,강원특별자치도 강릉시 구정면 회산로 88-35 (제비리) ,휴게시설,고속도로 휴게소,ME178080,2,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:02,2023-10-30 8:04,2023-10-30 8:38,,153,2904.82,115,2090.16,96,1632.83,109,1988.49,109,2006.08,101,1749.79,34,651.01,39,563.56,120,2033.82
구정(속초) 휴게소,강원특별자치도 강릉시 구정면 회산로 88-35 (제비리) ,휴게시설,고속도로 휴게소,ME178080,3,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:06,2023-10-29 18:10,2023-10-29 18:11,,67,1174.92,37,612.84,46,831.04,56,1058.61,26,455.96,6,132.58,0,0,26,504.53,73,1271.92
구정(삼척) 휴게소,강원특별자치도 강릉시 구정면 동해고속도로 345 (제비리) ,휴게시설,고속도로 휴게소,ME178081,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:02,2023-10-30 13:59,2023-10-30 14:26,,93,1779.12,60,1063.75,69,1170.48,48,794.75,67,1156.95,42,737.19,50,776.51,59,965.84,35,562.71
구정(삼척) 휴게소,강원특별자치도 강릉시 구정면 동해고속도로 345 (제비리) ,휴게시설,고속도로 휴게소,ME178081,2,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:06,2023-10-19 2:30,2023-10-19 3:13,,51,783.1,26,468.22,35,560.44,30,411.59,54,915.08,45,799.48,50,807.63,39,669.04,46,687.63
구정(삼척) 휴게소,강원특별자치도 강릉시 구정면 동해고속도로 345 (제비리) ,휴게시설,고속도로 휴게소,ME178081,3,DC차데모+AC3상+DC콤보,급속(50kW),단독,통신이상,2023-10-29 23:01,2023-10-29 20:59,2023-10-29 21:42,,32,490.52,23,302.66,35,537.29,9,41.08,6,41.4,13,67.14,18,125.34,10,82.09,0,0
옥계(속초) 휴게소,강원특별자치도 강릉시 옥계면 동해고속도로 320 (주수리) ,휴게시설,고속도로 휴게소,ME178083,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:05,2023-10-30 13:14,2023-10-30 13:44,,207,2378.96,141,1531.99,189,2207.41,188,2097.45,142,1631.54,112,1405.94,167,1930.32,137,913.05,173,2024.37
옥계(속초) 휴게소,강원특별자치도 강릉시 옥계면 동해고속도로 320 (주수리) ,휴게시설,고속도로 휴게소,ME178083,2,DC차데모+AC3상+DC콤보,급속(50kW),단독,충전중,2023-10-30 15:04,2023-10-30 13:07,2023-10-30 13:48,2023-10-30 15:04,142,2646.98,115,1819.4,63,1079.17,110,1979.89,151,2383.01,171,2293.48,166,1933.65,114,998.2,126,1603.63
옥계(속초) 휴게소,강원특별자치도 강릉시 옥계면 동해고속도로 320 (주수리) ,휴게시설,고속도로 휴게소,ME178083,3,DC차데모+AC3상+DC콤보,급속(50kW),단독,충전중,2023-10-30 15:05,2023-10-30 12:48,2023-10-30 13:31,2023-10-30 14:30,201,3691.28,188,3794.79,214,3913.03,185,3613.1,165,3186.51,218,4385.67,237,4414.39,282,5548.35,172,3095.72
강릉(강릉) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 231 (보광리) ,휴게시설,고속도로 휴게소,ME178114,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:02,2023-10-29 14:42,2023-10-29 15:23,,243,4356.62,264,4633.13,296,5482.88,279,5008.46,225,4192.79,201,3626,132,2326.31,101,1626.77,79,1123.46
강릉(강릉) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 231 (보광리) ,휴게시설,고속도로 휴게소,ME178114,2,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:03,2023-10-29 17:22,2023-10-29 18:02,,38,657.84,37,666.73,50,848.73,77,1270.54,52,854.62,35,636.94,109,1837.74,64,1053.34,67,1051.26
강릉(강릉) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 231 (보광리) ,휴게시설,고속도로 휴게소,ME178114,3,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:01,2023-10-29 20:28,2023-10-29 21:08,,289,5406.17,222,3851.4,216,3851.67,160,2994.44,244,4743.03,228,4214.8,147,2554.84,196,3362.93,89,1264.65
강릉(인천) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 232 (보광리) ,휴게시설,고속도로 휴게소,ME178115,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:04,2023-10-29 15:35,2023-10-29 16:10,,123,2440.53,125,2518.05,67,1387.46,54,1113.69,168,3309.14,82,1662.53,92,1731.32,121,2185.59,65,1138.37
강릉(인천) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 232 (보광리) ,휴게시설,고속도로 휴게소,ME178115,2,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:02,2023-10-30 13:20,2023-10-30 14:03,,290,5617.97,204,3906.93,209,3989.45,121,2156.04,291,5489.96,251,4643.04,186,3599.16,278,5203.54,120,2264.88
강릉(인천) 휴게소,강원특별자치도 강릉시 성산면 영동고속도로 232 (보광리) ,휴게시설,고속도로 휴게소,ME178115,3,DC차데모+AC3상+DC콤보,급속(50kW),단독,사용가능,2023-10-30 15:05,2023-10-29 14:34,2023-10-29 15:05,,162,3390.66,204,4247.47,201,3939.32,43,746.22,109,2254.29,242,4708,180,3372.31,210,3895.8,136,2069.14
하나로마트 강릉농협 강동점,강원특별자치도 강릉시 강동면 와천로 463 ,상업시설,마트(쇼핑몰),ME183198,1,DC차데모+AC3상+DC콤보,급속(100kW동시),단독,사용가능,2023-10-30 15:04,2023-10-27 15:15,2023-10-27 15:27,,61,1070.22,47,750.99,41,617.78,50,960.28,13,236.09,0,0,0,0,26,444.24,22,391.8
하나로마트 강릉농협 강동점,강원특별자치도 강릉시 강동면 와천로 463 ,상업시설,마트(쇼핑몰),ME183198,2,DC콤보,급속(100kW동시),동시,충전중,2023-10-30 15:04,2023-10-30 14:38,2023-10-30 14:53,2023-10-30 15:04,93,2258.4,76,1633.42,72,1732.35,47,1405.34,53,1405.78,70,1705.37,65,1873.88,57,1414.04,59,1339.98
하나로마트 강릉농협 강동점,강원특별자치도 강릉시 강동면 와천로 463 ,상업시설,마트(쇼핑몰),ME183198,52,DC콤보,급속(100kW동시),동시,사용가능,2023-10-30 15:04,2023-10-30 11:03,2023-10-30 11:46,,60,1272.11,74,1633.33,72,1356.11,47,892.31,58,1156.74,71,1427.71,65,1541.96,62,1335.95,56,1339.31
강북공설운동장,강원특별자치도 강릉시 연곡면 연주로 188 ,공공시설,지자체시설,ME183199,1,DC차데모+AC3상+DC콤보,급속(100kW동시),단독,사용가능,2023-10-30 15:05,2023-10-30 8:49,2023-10-30 9:32,,95,1882.85,68,1334.05,34,594.76,52,965.79,57,953.47,73,1392.18,86,1595.38,83,1358.93,79,1395.11
강북공설운동장,강원특별자치도 강릉시 연곡면 연주로 188 ,공공시설,지자체시설,ME183199,2,DC콤보,급속(100kW동시),동시,충전중,2023-10-30 15:06,2023-10-30 14:11,2023-10-30 14:52,,250,6229.23,149,4066.26,122,3373.98,57,1631.78,139,3609.53,152,4252.1,177,4524.8,194,4871.48,163,4129.27
강북공설운동장,강원특별자치도 강릉시 연곡면 연주로 188 ,공공시설,지자체시설,ME183199,52,DC콤보,급속(100kW동시),동시,사용가능,2023-10-30 15:06,2023-10-30 5:44,2023-10-30 6:15,,115,3010.58,57,1337.64,83,1794.98,60,704.94,44,1136.96,77,1949.12,98,2419.52,136,3366.57,92,2132.06
강릉종합운동장,강원특별자치도 강릉시 종합운동장길 69 ,공공시설,지자체시설,ME184003,1,DC차데모+AC3상+DC콤보,급속(50kW),단독,충전중,2023-10-30 15:04,2023-10-30 13:16,2023-10-30 13:45,2023-10-30 14:29,136,2713.85,120,2146.41,116,2298.32,120,2213.7,114,2070.86,100,1935.1,129,2371.91,112,2255.07,95,1833.12
국민연금공단 강릉사옥,강원특별자치도 강릉시 포남동 892-7 ,공공시설,공공기관,ME19A101,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:02,2023-10-29 20:17,2023-10-29 20:47,,174,3810.33,167,3674.07,152,3485.77,151,3431.31,109,2789.47,140,3734.61,130,3369.21,156,3672.03,170,2477.57
강릉 모래내 행복센터,강원특별자치도 강릉시 사천면 석교리 972-2 ,공공시설,주민센터,ME19A102,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:01,2023-10-29 13:44,2023-10-29 14:22,,123,2848.7,116,2726.56,117,2747.02,104,2838.16,108,2987.24,83,2365.36,99,2872.78,115,3319.79,90,2263.02
제2정문 주차장,강원특별자치도 강릉시 남항진동 산 7-7 ,주차시설,일반주차장,ME19D218,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:05,2023-10-29 15:52,2023-10-29 15:54,,27,799.68,35,1088.16,21,471.92,51,695.24,29,413.68,8,146.24,7,260.96,12,331.4,22,551.8
제2정문 주차장,강원특별자치도 강릉시 남항진동 산 7-7 ,주차시설,일반주차장,ME19D218,2,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:01,2023-10-30 12:26,2023-10-30 13:06,,27,638.32,31,626,47,1209.96,41,462.84,25,162.96,13,214.88,30,684.96,23,622,23,595.12
북강릉농협연곡하나로마트,강원특별자치도 강릉시 연곡면 진고개로 2742 ,상업시설,마트(쇼핑몰),ME19D224,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:03,2023-10-30 12:16,2023-10-30 12:24,,0,0,23,543.88,136,3085.8,165,3780.88,170,4158.28,133,3566.08,192,5047.68,170,4595.04,249,6357.12
북강릉농협연곡하나로마트,강원특별자치도 강릉시 연곡면 진고개로 2742 ,상업시설,마트(쇼핑몰),ME19D224,2,DC콤보,급속(100kW단독),단독,점검중,2023-10-11 15:08,2023-10-11 15:05,2023-10-11 15:08,,224,5689.52,142,3477.76,94,2546.16,106,2750.72,128,2768.28,133,3470.68,215,5144.88,218,5284.6,4,74.04
왕산면사무소,강원특별자치도 강릉시 왕산면 백두대간로 1997 ,공공시설,주민센터,ME19D225,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:06,2023-10-30 10:34,2023-10-30 11:09,,16,465.76,8,119.32,49,927.88,35,735.24,20,504.08,14,334.08,26,642.92,32,734.64,13,274.04
왕산면사무소,강원특별자치도 강릉시 왕산면 백두대간로 1997 ,공공시설,주민센터,ME19D225,2,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:06,2023-10-27 18:55,2023-10-27 19:08,,9,119.16,33,496.64,30,665.16,26,723.44,9,229.84,9,239.6,18,435.68,9,142.84,14,348.12
한국폴리텍대학 강릉캠퍼스,강원특별자치도 강릉시 남산초교길 121 ,교육문화시설,학교,ME19F206,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:38,2023-10-20 7:12,2023-10-20 7:39,,35,929.03,31,686.5,37,991.7,36,839.42,31,724.72,45,1285.04,49,1456.97,37,1068.81,14,372.94
한국폴리텍대학 강릉캠퍼스,강원특별자치도 강릉시 남산초교길 121 ,교육문화시설,학교,ME19F206,2,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:48,2023-10-28 18:00,2023-10-28 18:28,,39,513.26,31,467.4,30,494.99,35,651.04,40,752.51,36,774.69,27,624.66,26,756.36,32,832.21
경포번영회 공영주차장,강원특별자치도 강릉시 안현동  868-6,기타시설,기타,ME19X447,41,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:06,2023-10-29 19:03,2023-10-29 19:43,,184,4004.2,145,3411.86,176,4474.31,139,3223.8,85,1820.83,94,2008.28,99,2351.24,111,3011.14,126,3039.21
경포번영회 공영주차장,강원특별자치도 강릉시 안현동  868-6,기타시설,기타,ME19X447,42,DC콤보,급속(100kW단독),단독,충전중,2023-10-30 15:05,2023-10-30 11:19,2023-10-30 11:55,2023-10-30 15:05,96,2189.04,105,2213.34,102,2367.53,120,2851.38,127,2564.76,125,2536.78,135,3324.93,132,3738.5,43,1192.61
경포번영회 공영주차장,강원특별자치도 강릉시 안현동  868-6,기타시설,기타,ME19X447,43,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:10,2023-10-29 15:28,2023-10-29 15:52,,132,3197.55,125,3081.49,123,3370.02,77,1879.34,68,1241.14,79,1508.84,115,2790.03,121,3498.9,87,2236.52
경포번영회 공영주차장,강원특별자치도 강릉시 안현동  868-6,기타시설,기타,ME19X447,44,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:03,2023-10-29 22:07,2023-10-29 22:26,,122,2951.32,25,538.53,83,1934.93,130,3515.12,148,3041.09,155,3096.38,145,4031.2,140,4048.72,110,3049.39
경포번영회 공영주차장,강원특별자치도 강릉시 안현동  868-6,기타시설,기타,ME19X447,45,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:03,2023-10-27 19:10,2023-10-27 19:24,,77,1634.67,24,521.38,84,2108.98,73,1848.59,84,1752.18,104,2079.67,106,2587.39,108,2951.35,84,1867.98
강릉시청,강원특별자치도 강릉시 홍제동 강릉대로 33 ,공공시설,관공서,ME19Y201,21,DC콤보,급속(100kW단독),단독,충전중,2023-10-30 15:05,2023-10-30 14:03,2023-10-30 14:43,2023-10-30 14:45,138,3096.04,0,0,70,1430.72,127,2445.16,115,2718.24,112,2504.76,86,2014.12,180,3941,145,3369.96
강릉시청,강원특별자치도 강릉시 홍제동 강릉대로 33 ,공공시설,관공서,ME19Y201,22,DC콤보,급속(100kW단독),단독,충전중,2023-10-30 15:06,2023-10-30 13:45,2023-10-30 14:07,2023-10-30 14:36,187,4232.24,0,0,75,1848.92,156,3495.2,142,3452.04,139,3327.64,143,3151.44,168,3284.64,151,2944.64
대관령자연휴양림,강원특별자치도 강릉시 성산면 삼포암길133 ,관광시설,관광지,ME20A101,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:04,2023-10-29 15:13,2023-10-29 15:48,,21,518.66,30,751.27,7,212.38,12,330.6,25,491.75,43,841.51,15,322.84,80,1903.88,52,1213.91
법무부 춘천보호관찰소 강릉지소,강원특별자치도 강릉시 화부산로40번길 47 ,공공시설,관공서,ME20A102,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:06,2023-10-30 13:45,2023-10-30 14:13,,114,2288.9,115,2575.6,118,2650.84,75,2080.25,70,1965.51,85,2449.32,63,1667.7,106,2101.24,93,1771.24
강릉홍제공영주차장,강원특별자치도 강릉시 홍제동 101 ,주차시설,공영주차장,ME20A201,21,DC콤보,급속(200kW동시),동시,통신이상,2023-10-30 15:05,2023-10-30 14:12,2023-10-30 14:52,2023-10-30 14:55,52,407.61,85,1772.8,28,434.64,11,166.71,68,1550.81,84,1928.5,93,1906.75,65,1653.45,62,1447.33
강릉홍제공영주차장,강원특별자치도 강릉시 홍제동 101 ,주차시설,공영주차장,ME20A201,22,DC콤보,급속(200kW동시),동시,통신이상,2023-10-30 15:04,2023-10-30 1:28,2023-10-30 1:46,,81,589.82,122,3202.97,39,1052.76,15,379.8,99,2848.07,142,4573.31,157,4725.69,144,4518.98,115,3595.1
포남2동주민센터,강원특별자치도 강릉시 하평2길 29 ,공공시설,주민센터,ME21A108,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 15:03,2023-10-30 13:22,2023-10-30 14:02,,160,3984.82,108,2785.58,94,2888.89,99,2465.86,112,3131.4,112,3203.11,161,4437.42,145,4330.81,129,3505.1
한국농어촌공사 강릉지사 주차장,강원특별자치도 강릉시 사천면 봉화길 63 ,공공시설,관공서,ME21A133,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:54,2023-10-30 10:37,2023-10-30 10:50,,59,1348.29,45,1059.29,73,1844.38,55,1453.02,67,1823.91,48,1321.95,57,1766.27,62,1802.84,47,1207.36
강원도강릉교육지원청 주차장,강원특별자치도 강릉시 노암등길 39 ,주차시설,일반주차장,ME21B165,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:46,2023-10-30 12:04,2023-10-30 12:44,,84,1914.83,75,1967.29,49,1382.32,61,1441.79,62,1556.57,66,1657.56,74,2052.61,97,2535.73,103,2650.8
오죽헌/시립박물관 주차장,강원특별자치도 강릉시 율곡로3139번길 24 ,관광시설,박물관,ME21C253,21,DC콤보,급속(200kW동시),동시,충전중,2023-10-30 15:06,2023-10-30 10:50,2023-10-30 11:22,2023-10-30 14:53,132,3594.41,132,3202.84,120,2646.12,113,2880.54,132,3058.24,100,2508.28,145,4032.41,163,3971.57,123,3224.05
오죽헌/시립박물관 주차장,강원특별자치도 강릉시 율곡로3139번길 24 ,관광시설,박물관,ME21C253,22,DC콤보,급속(200kW동시),동시,충전중,2023-10-30 15:06,2023-10-30 12:00,2023-10-30 12:36,2023-10-30 15:04,123,3029.69,112,2976.65,116,3259.61,108,2913.82,100,3252.11,103,3033.39,126,4091.46,140,4075.32,111,2767.78
주문진실내체육관,강원특별자치도 강릉시 주문진읍 교항리 48-173 ,기타시설,기타,ME22C224,1,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:41,2023-10-30 9:27,2023-10-30 10:07,,0,0,0,0,0,0,0,0,0,0,0,0,3,5.86,0,0,0,0
주문진실내체육관,강원특별자치도 강릉시 주문진읍 교항리 48-173 ,기타시설,기타,ME22C224,2,DC콤보,급속(100kW단독),단독,사용가능,2023-10-30 14:49,2023-10-29 5:09,2023-10-29 5:49,,0,0,0,0,0,0,0,0,0,0,0,0,3,9.17,0,0,0,0
